id,model_id:id,name,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_request_desc_line,mw_account_payment_request.model_payment_request_desc_line,payment.request.desc.line,res_groups_account_payment_request_employees,1,1,1,1
access_payment_request_manager,mw_account_payment_request.model_payment_request,payment.request,res_groups_account_payment_request_employees,1,1,1,1
access_payment_request_item,mw_account_payment_request.model_payment_request_item,payment.request.item,res_groups_account_payment_request_employees,1,1,1,1
access_payment_request_item_type,mw_account_payment_request.model_payment_request_item_type,payment.request.item.type,res_groups_account_payment_request_employees,1,1,1,1
access_payment_request_narration,mw_account_payment_request.model_payment_request_narration,payment.request.narration,res_groups_account_payment_request_employees,1,1,1,1
access_payment_request_narration_item,mw_account_payment_request.model_payment_request_narration_item,payment.request.narration.item,res_groups_account_payment_request_employees,1,1,1,0
access_request_template_verify,mw_account_payment_request.model_request_template_verify,request.template.verify,res_groups_account_payment_request_employees,1,1,1,1
access_request_template_wkf_notes,mw_account_payment_request.model_request_template_wkf_notes,request.template.wkf.notes,res_groups_account_payment_request_employees,1,1,1,1
access_request_template,mw_account_payment_request.model_request_template,request.template,res_groups_account_payment_request_employees,1,1,1,1
access_account_payment_expense,model_account_payment_expense,access.account.payment.expense,res_groups_cash_accountant,1,1,1,1
access_payment_request_butsaalt_tailbar,model_payment_request_butsaalt_tailbar,access.payment.request.butsaalt.tailbar,res_groups_cash_accountant,1,1,1,1
access_print.payment.request,model_print_payment_request,access_print.payment.request,,1,1,1,1
access_create_payment_request_user,model_create_payment_request,model_create_payment_request,res_groups_account_payment_request_employees,1,1,1,1
access_create_payment_request_line_user,model_create_payment_request_line,model_create_payment_request_line,res_groups_account_payment_request_employees,1,1,1,1
access_payment_request_update,model_payment_request_update,model_payment_request_update,res_groups_cash_accountant,1,1,1,1